"ID";"Onderwijssectoren";"Perioden";"TotaalUitgavenAanOnderwijs_1";"TotaalOverheid_2";"TotaalAanOnderwijsinstellingen_3";"LumpsumFinanciering_4";"Contractonderzoek_5";"Apparaatskosten_6";"TotaalSubsidieEnFiscaleRegelingen_7";"EducatiefDeelDagbestPeuterspeelz_8";"Leerlingenvervoer_9";"OnderwijsvoorzieningenJonggehandicapten_10";"TegemoetkomingSchoolkosten_11";"BegeleidingskostenLeerBedrijven_12";"StudiefinancieringGiften_13";"StudiefinancieringLeningen_14";"TotaalOntvangsten_15";"EUSubsidieregelingen_16";"TerugontvangenStudiefinancieringEn_17";"RenteOpStudieleningen_18";"AflossingenOpStudieleningen_19";"TotaalHuishoudens_20";"TotaalAanOnderwijsinstellingen_21";"LesEnCollegegeldBekostigdOnderwijs_22";"LesEnCollegegeldParticulOnderwijs_23";"OuderbijdragenEnSchoolactiviteiten_24";"TotaalOverigeUitgaven_25";"EducatiefDeelDagbestPeuterspeelz_26";"BoekenLeermiddelenOVEnBijles_27";"TeveelOntvangenStudiefinancieringEn_28";"RenteOpStudieleningen_29";"AflossingenOpStudieleningen_30";"TotaalOntvangenBijdragen_31";"KinderopvangtoeslagEducatiefDeel_32";"OnderwijsvoorzieningenJonggehandicapten_33";"TegemoetkomingSchoolkosten_34";"StudiebeurzenVanBedrijven_35";"StudiefinancieringVoorLesEnColl_36";"StudiefinancieringVoorLevensonderhoud_37";"StudiefinancieringLeningen_38";"TotaalBedrijven_39";"TotaalAanOnderwijsinstellingen_40";"BegeleidingDualeLeerlingenStagiairs_41";"LesEnCollegegeldParticulOnderwijs_42";"Contractonderzoek_43";"TotaalOverigeUitgaven_44";"KinderopvangtoeslagEducatiefDeel_45";"Studiebeurzen_46";"TotaalOntvangenSubsidies_47";"Leerlingenvervoer_48";"BegeleidingskostenLeerBedrijven_49";"TotaalBuitenland_50";"TotaalAanOnderwijsinstellingen_51";"InternationaleMiddelen_52";"Contractonderzoek_53";"EUSubsidieregelingen_54";"TotaalUitgavenAanOnderwijs_55";"InBbp_56";"PerHoofdVanDeBevolking_57";"TotaalOverheidsuitgavenAanOnderwijs_58";"InBbp_59";"InVanDeTotaleOverheidsuitgaven_60";"TotaalAanOnderwijsinstellingen_61";"TotaalInBbp_62";"Overheid_63";"HuishoudensBedrijvenBuitenland_64";"PerDeelnemerInclusiefRD_65";"PerDeelnemerExclusiefRD_66"
"208";"A048426";"1995JJ00";;;;;;;;;;;;"0";;;;"0";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0";;"0";;;;;;;;;;;;
"209";"A048426";"1996JJ00";;;;;;;;;;;;;;;;"0";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0";;"0";;;;;;;;;;;;
"210";"A048426";"1997JJ00";"2185";"1514";"1217";"1182";"0";"35";"435";;;;;"1";"435";"242";"139";"0";"69";"70";"59";"464";"421";"308";"113";;"266";;"128";"69";"70";"59";"223";;;;"0";"223";"212";"242";"207";"207";"133";"74";"0";"0";;"0";"1";;"1";"0";"0";"0";"0";"0";"2185";"0.6";"140";"1894";"0.5";"1.1";"1845";"0.5";"0.3";"0.2";"6647";"6647"
"211";"A048426";"1998JJ00";"2296";"1571";"1320";"1282";"0";"38";"369";;;;;"1";"368";"388";"118";"0";"62";"55";"68";"499";"457";"334";"123";;"251";;"133";"62";"55";"68";"209";;;;"0";"209";"159";"388";"227";"227";"147";"81";"0";"0";;"0";"1";;"1";"0";"0";"0";"0";"0";"2296";"0.6";"147";"2077";"0.5";"1.2";"2004";"0.5";"0.3";"0.2";"7034";"7034"
"212";"A048426";"1999JJ00";"2437";"1663";"1394";"1350";"0";"44";"386";;;;;"2";"385";"409";"118";"0";"64";"54";"70";"528";"487";"358";"129";;"267";;"149";"64";"54";"70";"226";;;;"0";"226";"159";"409";"246";"247";"162";"85";"0";"0";;"0";"2";;"2";"0";"0";"0";"0";"0";"2437";"0.6";"155";"2190";"0.5";"1.2";"2128";"0.5";"0.3";"0.2";"7213";"7213"
"213";"A048426";"2000JJ00";"2498";"1712";"1454";"1405";"0";"49";"389";;;;;"2";"387";"515";"131";"0";"72";"59";"68";"518";"505";"371";"134";;"296";;"165";"72";"59";"68";"283";;;;"0";"283";"104";"515";"268";"270";"182";"88";"0";"0";;"0";"2";;"2";"0";"0";"0";"0";"0";"2498";"0.6";"157";"2358";"0.5";"1.2";"2229";"0.5";"0.3";"0.2";"7286";"7286"
"214";"A048426";"2001JJ00";"2879";"2013";"1626";"1572";"0";"54";"495";;;;;"3";"491";"350";"108";"0";"62";"46";"67";"563";"538";"389";"150";;"278";;"170";"62";"46";"67";"254";;;;"0";"254";"238";"350";"303";"306";"203";"98";"6";"0";;"0";"3";;"3";"0";"0";"0";"0";"0";"2879";"0.6";"180";"2471";"0.5";"1.2";"2471";"0.5";"0.3";"0.2";"7875";"7797"
"215";"A048426";"2002JJ00";"3080";"1958";"1666";"1604";"0";"63";"394";;;;;"6";"388";"380";"102";"0";"50";"52";"69";"757";"583";"405";"178";;"283";;"181";"50";"52";"69";"109";;;;"0";"109";"279";"380";"365";"371";"225";"141";"6";"0";;"0";"6";;"6";"0";"0";"0";"0";"0";"3080";"0.6";"191";"2440";"0.5";"1.1";"2620";"0.5";"0.3";"0.2";"8140";"8026"
"216";"A048426";"2003JJ00";"3226";"2175";"1737";"1687";"0";"51";"541";;;;;"6";"536";"436";"104";"0";"52";"52";"75";"672";"602";"431";"171";;"297";;"193";"52";"52";"75";"227";;;;"0";"227";"309";"436";"379";"385";"246";"134";"5";"0";;"0";"6";;"6";"0";"0";"0";"0";"0";"3226";"0.6";"199";"2715";"0.5";"1.2";"2724";"0.5";"0.3";"0.2";"8348";"8235"
"217";"A048426";"2004JJ00";"3498";"2298";"1843";"1791";"6";"46";"563";;;;;"6";"557";"496";"108";"0";"55";"53";"80";"775";"666";"455";"212";;"316";;"207";"55";"53";"80";"207";;;;"0";"207";"350";"496";"425";"431";"271";"131";"29";"0";;"0";"6";;"6";"0";"0";"0";"0";"0";"3498";"0.7";"215";"2902";"0.5";"1.3";"2941";"0.6";"0.3";"0.2";"8603";"8401"
"218";"A048426";"2005JJ00";"3651";"2420";"1929";"1876";"6";"47";"584";;;;;"6";"578";"555";"93";"0";"38";"55";"88";"785";"702";"483";"219";;"311";;"218";"38";"55";"88";"228";;;;"0";"228";"351";"555";"446";"452";"292";"123";"37";"0";;"0";"6";;"6";"0";"0";"0";"0";"0";"3651";"0.7";"224";"3069";"0.6";"1.3";"3083";"0.6";"0.4";"0.2";"8810";"8596"
"219";"A048426";"2006JJ00";"3692";"2563";"1960";"1901";"9";"51";"685";;;;;"7";"679";"737";"83";"0";"23";"60";"97";"655";"723";"510";"213";;"309";;"227";"23";"60";"97";"377";;;;"0";"377";"302";"737";"474";"481";"327";"121";"33";"0";;"0";"7";;"7";"0";"0";"0";"0";"0";"3692";"0.6";"226";"3382";"0.6";"1.3";"3164";"0.5";"0.3";"0.2";"8826";"8595"
"220";"A048426";"2007JJ00";"4181";"2575";"2156";"2096";"13";"46";"518";;;;;"8";"511";"793";"99";"0";"33";"66";"114";"1050";"742";"529";"214";;"335";;"236";"33";"66";"114";"27";;;;"0";"27";"483";"793";"554";"562";"359";"166";"37";"0";;"0";"8";;"8";"1";"1";"0";"1";"0";"4181";"0.7";"256";"3467";"0.6";"1.3";"3461";"0.6";"0.3";"0.2";"9237";"8946"
"221";"A048426";"2008JJ00";"4360";"2924";"2288";"2227";"11";"50";"755";;;;;"18";"737";"836";"120";"0";"41";"78";"136";"841";"800";"555";"246";;"364";;"244";"41";"78";"136";"324";;;;"0";"324";"413";"836";"595";"613";"382";"194";"37";"0";;"0";"18";;"18";"1";"1";"0";"1";"0";"4360";"0.7";"266";"3879";"0.6";"1.4";"3702";"0.6";"0.4";"0.2";"9536";"9238"
"222";"A048426";"2009JJ00";"4656";"3038";"2456";"2381";"13";"62";"714";;;"2";;"25";"687";"827";"133";"0";"37";"96";"161";"998";"838";"591";"247";;"388";;"256";"37";"96";"161";"228";;"2";;"0";"227";"460";"827";"618";"644";"417";"204";"22";"0";;"0";"25";;"25";"2";"2";"0";"2";"0";"4656";"0.7";"282";"3998";"0.6";"1.3";"3940";"0.6";"0.4";"0.2";"9799";"9531"
"223";"A048426";"2010JJ00";"4919";"3213";"2647";"2557";"16";"75";"705";;;"2";;"27";"676";"886";"139";"0";"37";"102";"174";"1045";"890";"645";"245";;"412";;"273";"37";"102";"174";"257";;"2";;"0";"255";"420";"886";"656";"684";"472";"183";"29";"0";;"0";"27";;"27";"5";"5";"0";"5";"0";"4919";"0.8";"297";"4238";"0.7";"1.4";"4226";"0.7";"0.4";"0.2";"10125";"9819"
"224";"A048426";"2011JJ00";"4854";"3252";"2678";"2583";"18";"77";"710";;;"2";;"28";"680";"890";"136";"0";"34";"101";"167";"911";"943";"684";"259";;"414";;"278";"34";"101";"167";"445";;"2";;"0";"443";"237";"890";"687";"714";"488";"192";"34";"0";;"0";"28";;"28";"4";"4";"0";"4";"0";"4854";"0.7";"291";"4278";"0.7";"1.4";"4339";"0.7";"0.4";"0.3";"10104";"9767"
"225";"A048426";"2012JJ00";"5183";"3268";"2718";"2621";"20";"77";"692";;;"2";;"31";"659";"944";"141";"0";"43";"99";"178";"1214";"969";"718";"251";;"417";;"276";"43";"99";"178";"172";;"2";;"0";"169";"489";"944";"695";"726";"500";"184";"42";;;"0";"31";;"31";"6";"6";"0";"6";"0";"5183";"0.8";"310";"4353";"0.7";"1.4";"4418";"0.7";"0.4";"0.3";"10237";"9850"
"226";"A048426";"2013JJ00";"5388";"3491";"2795";"2690";"20";"84";"834";;;"3";;"32";"800";"967";"138";"0";"46";"92";"194";"1177";"1019";"758";"261";;"423";;"285";"46";"92";"194";"265";;"3";;"0";"262";"538";"967";"715";"747";"516";"191";"40";;;"0";"32";;"32";"6";"6";"0";"6";"0";"5388";"0.8";"321";"4596";"0.7";"1.5";"4566";"0.7";"0.4";"0.3";"10344";"9970"
"227";"A048426";"2014JJ00";"5473";"3771";"2915";"2809";"20";"86";"984";;;"3";;"30";"951";"1129";"128";"0";"43";"85";"226";"968";"1056";"811";"245";;"429";;"302";"43";"84";"226";"517";;"3";;"0";"514";"437";"1129";"728";"758";"539";"180";"40";;;"0";"30";;"30";"6";"6";"0";"6";"0";"5473";"0.8";"325";"5028";"0.7";"1.6";"4734";"0.7";"0.4";"0.3";"10397";"10018"
"228";"A048426";"2015JJ00";"5730";"3618";"2989";"2896";"18";"75";"751";;;"2";;"32";"717";"1160";"122";"0";"48";"74";"262";"1376";"1077";"841";"236";;"433";;"311";"48";"74";"262";"134";;"2";;"0";"132";"585";"1160";"731";"763";"550";"173";"40";"0";;"0";"32";;"32";"6";"6";"0";"6";"0";"5730";"0.8";"339";"4899";"0.7";"1.6";"4834";"0.7";"0.4";"0.3";"10566";"10181"
"229";"A048426";"2016JJ00";"5963";"4407";"3021";"2920";"27";"74";"1486";;;"2";;"29";"1455";"1235";"100";"0";"42";"58";"282";"798";"1087";"860";"227";;"437";;"337";"42";"58";"283";"726";;"2";;"0";"724";"730";"1235";"751";"780";"561";"166";"53";;;"0";"29";;"29";"8";"8";"0";"8";"0";"5963";"0.8";"351";"5741";"0.8";"1.9";"4895";"0.7";"0.4";"0.3";"10730";"10247"
"230";"A048426";"2017JJ00";"6334";"4064";"3111";"3013";"29";"69";"1041";;;"2";;"30";"1008";"1194";"88";"0";"44";"44";"280";"1460";"1112";"887";"225";;"457";;"369";"44";"44";"284";"109";;"2";;"0";"107";"901";"1194";"803";"833";"611";"165";"57";;;"0";"30";;"30";"8";"8";"0";"8";"0";"6334";"0.8";"371";"5346";"0.7";"1.7";"5064";"0.7";"0.4";"0.3";"10986";"10494"
"231";"A048426";"2018JJ00";"6522";"4965";"3360";"3258";"34";"68";"1668";;;"3";;"30";"1635";"1175";"63";"0";"23";"39";"309";"714";"1066";"878";"188";;"461";;"398";"23";"39";"309";"813";;"3";;"0";"811";"824";"1175";"834";"864";"656";"138";"71";;;"0";"30";;"30";"10";"10";"0";"10";"0";"6522";"0.8";"380";"6204";"0.8";"1.9";"5300";"0.7";"0.4";"0.3";"11536";"10965"
"232";"A048426";"2019JJ00";"6490";"4529";"3505";"3390";"38";"77";"1069";;;"3";;"31";"1036";"1154";"45";"0";"16";"29";"375";"1059";"1041";"848";"193";;"481";;"436";"16";"29";"375";"463";;"3";;"0";"460";"575";"1154";"891";"922";"701";"141";"80";;;"0";"31";;"31";"11";"11";"0";"11";"0";"6490";"0.8";"376";"5729";"0.7";"1.7";"5479";"0.7";"0.4";"0.2";"11812";"11199"
"233";"A048426";"2020JJ00";"6734";"4625";"3615";"3497";"38";"80";"1045";;;"3";;"32";"1010";"1227";"35";"0";"12";"23";"409";"1193";"1078";"880";"198";;"518";;"482";"12";"23";"409";"403";;"3";;"0";"400";"610";"1227";"905";"937";"712";"145";"80";;;"0";"32";;"32";"11";"11";"0";"11";"0";"6734";"0.8";"387";"5887";"0.7";"1.5";"5641";"0.7";"0.5";"0.3";"11801";"11219"
"234";"A048427";"1995JJ00";;;;;;;;;;;;"0";;;;"0";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0";;"0";;;;;;;;;;;;
"235";"A048427";"1996JJ00";;;;;;;;;;;;;;;;"0";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0";;"0";;;;;;;;;;;;
"236";"A048427";"1997JJ00";"3448";"2842";"2616";"2374";"219";"23";"346";;;;;"0";"346";"144";"120";"0";"60";"60";"51";"283";"270";"182";"89";;"196";;"76";"60";"60";"51";"183";;;;"4";"179";"167";"144";"262";"258";"0";"58";"200";"4";;"4";"0";;"0";"61";"61";"0";"61";"0";"3448";"0.9";"221";"3106";"0.8";"1.9";"3205";"0.9";"0.7";"0.2";"17672";"7083"
"237";"A048427";"1998JJ00";"3501";"2728";"2693";"2449";"220";"24";"137";;;;;"0";"137";"230";"102";"0";"54";"48";"59";"391";"291";"195";"97";;"180";;"78";"54";"48";"59";"81";;;;"5";"76";"61";"230";"317";"312";"0";"63";"248";"5";;"5";"0";;"0";"66";"66";"0";"66";"0";"3501";"0.9";"224";"3060";"0.8";"1.8";"3362";"0.9";"0.7";"0.2";"18749";"7458"
"238";"A048427";"1999JJ00";"3689";"2899";"2804";"2568";"208";"27";"188";;;;;"0";"188";"226";"92";"0";"50";"42";"55";"374";"307";"205";"101";;"174";;"82";"50";"42";"55";"106";;;;"6";"100";"88";"226";"348";"342";"0";"67";"275";"6";;"6";"0";;"0";"68";"68";"0";"68";"0";"3689";"0.9";"234";"3217";"0.8";"1.8";"3519";"0.8";"0.7";"0.2";"19541";"8368"
"239";"A048427";"2000JJ00";"3854";"3049";"2926";"2665";"232";"29";"230";;;;;"0";"230";"285";"106";"0";"59";"48";"55";"342";"303";"198";"105";;"195";;"88";"59";"48";"55";"156";;;;"6";"150";"80";"285";"385";"379";"0";"69";"310";"6";;"6";"0";;"0";"78";"78";"0";"78";"0";"3854";"0.9";"243";"3440";"0.8";"1.8";"3685";"0.8";"0.6";"0.2";"20047";"8006"
"240";"A048427";"2001JJ00";"4053";"3156";"3131";"2821";"278";"32";"122";;;;;"0";"122";"375";"97";"0";"56";"41";"60";"448";"344";"227";"117";;"188";;"91";"56";"41";"60";"84";;;;"5";"79";"43";"375";"378";"373";"0";"77";"296";"5";;"5";"0";;"0";"71";"71";"0";"71";"0";"4053";"0.8";"254";"3628";"0.8";"1.8";"3919";"0.8";"0.6";"0.2";"20667";"7790"
"241";"A048427";"2002JJ00";"4463";"3375";"3381";"3024";"319";"38";"91";;;;;"0";"91";"407";"97";"0";"47";"50";"65";"549";"375";"243";"131";;"197";;"99";"47";"50";"65";"22";;;;"9";"13";"78";"407";"440";"431";"0";"104";"327";"9";;"9";"0";;"0";"100";"100";"0";"100";"0";"4463";"0.9";"277";"3879";"0.8";"1.8";"4286";"0.9";"0.7";"0.2";"21624";"8367"
"242";"A048427";"2003JJ00";"4745";"3653";"3523";"3108";"383";"31";"233";;;;;"0";"233";"433";"103";"0";"51";"52";"75";"530";"429";"273";"156";;"212";;"109";"51";"52";"75";"110";;;;"12";"98";"135";"433";"461";"449";"0";"122";"328";"12";;"12";"0";;"0";"101";"101";"0";"101";"0";"4745";"0.9";"293";"4189";"0.8";"1.8";"4502";"0.9";"0.7";"0.2";"21644";"8454"
"243";"A048427";"2004JJ00";"4909";"3746";"3603";"3175";"400";"29";"250";;;;;"0";"250";"489";"107";"0";"54";"53";"79";"577";"449";"296";"152";;"225";;"118";"54";"53";"79";"96";;;;"12";"84";"166";"489";"470";"458";"0";"94";"364";"12";;"12";"0";;"0";"115";"115";"0";"115";"0";"4909";"0.9";"302";"4342";"0.8";"1.9";"4625";"0.9";"0.7";"0.2";"21497";"8641"
"244";"A048427";"2005JJ00";"5157";"3957";"3766";"3291";"446";"30";"279";;;;;"0";"279";"526";"88";"0";"36";"52";"83";"565";"466";"298";"167";;"213";;"126";"36";"52";"83";"114";;;;"12";"102";"178";"526";"501";"489";"0";"94";"395";"12";;"12";"0";;"0";"134";"134";"0";"134";"0";"5157";"0.9";"316";"4572";"0.8";"2";"4854";"0.9";"0.7";"0.2";"21654";"8477"
"245";"A048427";"2006JJ00";"5236";"4108";"3867";"3353";"482";"32";"315";;;;;"0";"315";"660";"74";"0";"20";"54";"87";"486";"482";"316";"165";;"203";;"129";"20";"54";"87";"199";;;;"16";"183";"132";"660";"486";"470";"0";"94";"376";"16";;"16";"0";;"0";"157";"157";"7";"150";"0";"5236";"0.9";"321";"4841";"0.8";"1.9";"4975";"0.9";"0.7";"0.2";"21890";"8573"
"246";"A048427";"2007JJ00";"5534";"4124";"3985";"3470";"487";"28";"224";;;;;"0";"224";"683";"85";"0";"28";"57";"98";"708";"513";"330";"183";;"219";;"134";"28";"57";"98";"24";;;;"19";"5";"218";"683";"553";"534";"0";"142";"391";"19";;"19";"0";;"0";"150";"150";"11";"139";"0";"5534";"0.9";"338";"4892";"0.8";"1.9";"5182";"0.8";"0.6";"0.2";"21941";"8921"
"247";"A048427";"2008JJ00";"5849";"4394";"4173";"3637";"505";"31";"323";;;;;"0";"323";"715";"102";"0";"35";"67";"116";"596";"535";"344";"191";;"242";;"139";"35";"67";"116";"181";;;;"17";"164";"159";"715";"650";"633";"0";"151";"483";"17";;"17";"0";;"0";"210";"210";"11";"199";"0";"5849";"0.9";"357";"5212";"0.8";"1.9";"5551";"0.9";"0.6";"0.2";"22848";"9094"
"248";"A048427";"2009JJ00";"6182";"4537";"4351";"3735";"578";"38";"298";;;"1";;"0";"297";"704";"113";"0";"32";"81";"137";"698";"563";"372";"191";;"260";;"147";"32";"81";"137";"125";;"1";;"12";"112";"185";"704";"741";"729";"0";"158";"571";"12";;"12";"0";;"0";"207";"207";"12";"195";"0";"6182";"1";"375";"5354";"0.9";"1.8";"5850";"0.9";"0.7";"0.2";"23087";"9025"
"249";"A048427";"2010JJ00";"6384";"4747";"4517";"3782";"688";"47";"347";;;"1";;"0";"346";"740";"116";"0";"31";"85";"146";"725";"582";"408";"174";;"274";;"158";"31";"85";"146";"132";;"1";;"10";"121";"225";"740";"671";"661";"0";"131";"530";"10";;"10";"0";;"0";"241";"241";"10";"231";"0";"6384";"1";"385";"5603";"0.9";"1.8";"6000";"0.9";"0.7";"0.2";"22821";"9352"
"250";"A048427";"2011JJ00";"6815";"5204";"4640";"3883";"708";"48";"676";;;"1";;"0";"674";"730";"111";"0";"28";"83";"137";"585";"624";"434";"190";;"273";;"162";"28";"83";"137";"311";;"1";;"25";"285";"390";"730";"764";"739";"0";"141";"598";"25";;"25";"0";;"0";"262";"262";"9";"253";"0";"6815";"1";"409";"6045";"0.9";"2";"6264";"1";"0.7";"0.2";"23254";"8937"
"251";"A048427";"2012JJ00";"6843";"4950";"4748";"3942";"759";"47";"315";;;"2";;"0";"314";"754";"113";"0";"34";"79";"142";"844";"681";"467";"214";;"274";;"161";"34";"79";"142";"110";;"2";;"20";"89";"225";"754";"766";"746";;"156";"590";"20";;"20";;;;"282";"282";"9";"273";"0";"6843";"1";"409";"5817";"0.9";"1.9";"6457";"1";"0.7";"0.3";"23770";"9831"
"252";"A048427";"2013JJ00";"7042";"5130";"4823";"4020";"753";"51";"411";;;"2";;"0";"410";"733";"105";"0";"35";"70";"147";"827";"709";"485";"224";;"270";;"165";"35";"70";"147";"151";;"2";;"18";"132";"278";"733";"763";"745";;"164";"581";"18";;"18";;;;"322";"322";"10";"312";"0";"7042";"1.1";"420";"5968";"0.9";"1.9";"6599";"1";"0.7";"0.3";"24199";"9807"
"253";"A048427";"2014JJ00";"7141";"5263";"4857";"4092";"714";"51";"498";;;"1";;"0";"497";"824";"92";"0";"32";"61";"165";"740";"761";"518";"243";;"265";;"172";"32";"61";"165";"286";;"1";;"17";"268";"229";"824";"789";"772";;"178";"593";"17";;"17";;;;"349";"349";"8";"341";"0";"7141";"1.1";"425";"6179";"0.9";"2";"6741";"1";"0.7";"0.3";"23878";"9377"
"254";"A048427";"2015JJ00";"7458";"5271";"4976";"4170";"761";"45";"386";;;"2";;"0";"384";"856";"91";"0";"36";"55";"193";"1011";"825";"563";"262";;"271";;"180";"36";"55";"193";"85";;"2";;"18";"65";"319";"856";"805";"787";;"192";"595";"18";;"18";;;;"371";"371";"7";"364";"0";"7458";"1.1";"441";"6218";"0.9";"2";"6959";"1";"0.8";"0.3";"23741";"9364"
"255";"A048427";"2016JJ00";"7564";"5632";"5080";"4277";"757";"46";"628";;;"2";;"0";"626";"942";"76";"0";"32";"44";"215";"768";"884";"614";"270";;"277";;"201";"32";"44";"215";"393";;"2";;"17";"374";"253";"942";"798";"781";;"198";"583";"17";;"17";;;;"365";"365";"7";"358";"0";"7564";"1.1";"446";"6650";"0.9";"2.2";"7110";"1";"0.7";"0.3";"23449";"9981"
"256";"A048427";"2017JJ00";"7838";"5388";"5217";"4394";"779";"44";"248";;;"2";;"0";"246";"910";"77";"0";"38";"39";"247";"1211";"953";"657";"296";;"302";;"225";"38";"39";"250";"44";;"2";;"18";"24";"222";"910";"829";"811";;"217";"594";"18";;"18";"0";;"0";"409";"409";"6";"403";"0";"7838";"1.1";"459";"6375";"0.9";"2";"7390";"1";"0.7";"0.3";"22983";"9782"
"257";"A048427";"2018JJ00";"8178";"6045";"5425";"4614";"766";"45";"678";;;"2";;"0";"676";"903";"58";"0";"22";"36";"284";"847";"980";"691";"289";;"309";;"251";"22";"36";"284";"442";;"2";;"23";"417";"258";"903";"857";"834";;"212";"622";"23";;"23";"0";;"0";"429";"429";"10";"419";"0";"8178";"1.1";"476";"7005";"0.9";"2.1";"7668";"1";"0.7";"0.3";"22521";"9839"
"258";"A048427";"2019JJ00";"8632";"6226";"5776";"4880";"844";"52";"488";;;"2";;"0";"486";"906";"38";"0";"14";"24";"309";"1073";"1016";"721";"295";;"322";;"284";"14";"24";"309";"265";;"2";;"22";"241";"245";"906";"893";"871";;"217";"654";"22";;"22";"0";;"0";"440";"440";"7";"433";"0";"8632";"1.1";"500";"7170";"0.9";"2.1";"8103";"1";"0.7";"0.3";"22850";"9737"
"259";"A048427";"2020JJ00";"9010";"6466";"6003";"5159";"789";"55";"495";;;"2";;"0";"493";"1000";"32";"0";"11";"21";"355";"1168";"1086";"783";"303";;"353";;"321";"11";"21";"355";"271";;"2";;"59";"210";"283";"1001";"911";"852";;"222";"630";"59";;"59";"0";;"0";"465";"465";"12";"453";"0";"9010";"1.1";"517";"7498";"1";"2";"8406";"1.1";"0.7";"0.3";"22580";"9509"
